Reference area,Frequency of observation,Measure,TIME_PERIOD,OBS_VALUE,Unit of measure
India,Annual,Policy stringency,1990,0.6388889,0-6 scale
India,Annual,Policy stringency,1991,0.6388889,0-6 scale
India,Annual,Policy stringency,1992,0.69444442,0-6 scale
India,Annual,Policy stringency,1993,0.69444442,0-6 scale
India,Annual,Policy stringency,1994,0.69444442,0-6 scale
India,Annual,Policy stringency,1995,0.77777779,0-6 scale
India,Annual,Policy stringency,1996,0.77777779,0-6 scale
India,Annual,Policy stringency,1997,0.8611111,0-6 scale
India,Annual,Policy stringency,1998,0.8611111,0-6 scale
India,Annual,Policy stringency,1999,0.8611111,0-6 scale
India,Annual,Policy stringency,2000,0.91666669,0-6 scale
India,Annual,Policy stringency,2001,0.91666669,0-6 scale
India,Annual,Policy stringency,2002,1.0555556,0-6 scale
India,Annual,Policy stringency,2003,1.3055556,0-6 scale
India,Annual,Policy stringency,2004,1.3055556,0-6 scale
India,Annual,Policy stringency,2005,1.5555556,0-6 scale
India,Annual,Policy stringency,2006,1.5555556,0-6 scale
India,Annual,Policy stringency,2007,1.5,0-6 scale
India,Annual,Policy stringency,2008,1.5,0-6 scale
India,Annual,Policy stringency,2009,1.5833334,0-6 scale
India,Annual,Policy stringency,2010,1.6944444,0-6 scale
India,Annual,Policy stringency,2011,1.7777778,0-6 scale
India,Annual,Policy stringency,2012,1.8611112,0-6 scale
India,Annual,Policy stringency,2013,1.7777778,0-6 scale
India,Annual,Policy stringency,2014,1.8611112,0-6 scale
India,Annual,Policy stringency,2015,1.9722222,0-6 scale
India,Annual,Policy stringency,2016,2.5277777,0-6 scale
India,Annual,Policy stringency,2017,2.5277777,0-6 scale
India,Annual,Policy stringency,2018,2.6944444,0-6 scale
India,Annual,Policy stringency,2019,2.6944444,0-6 scale
India,Annual,Policy stringency,2020,2.8333333,0-6 scale
Estonia,Annual,Policy stringency,1990,0.083333336,0-6 scale
Estonia,Annual,Policy stringency,1991,0.083333336,0-6 scale
Estonia,Annual,Policy stringency,1992,0.083333336,0-6 scale
Estonia,Annual,Policy stringency,1993,0.083333336,0-6 scale
Estonia,Annual,Policy stringency,1994,0.083333336,0-6 scale
Estonia,Annual,Policy stringency,1995,0.083333336,0-6 scale
Estonia,Annual,Policy stringency,1996,0.19444445,0-6 scale
Estonia,Annual,Policy stringency,1997,0.19444445,0-6 scale
Estonia,Annual,Policy stringency,1998,0.19444445,0-6 scale
Estonia,Annual,Policy stringency,1999,0.3611111,0-6 scale
Estonia,Annual,Policy stringency,2000,1.5,0-6 scale
Estonia,Annual,Policy stringency,2001,2,0-6 scale
Estonia,Annual,Policy stringency,2002,2,0-6 scale
Estonia,Annual,Policy stringency,2003,2.1666667,0-6 scale
Estonia,Annual,Policy stringency,2004,2.9166667,0-6 scale
Estonia,Annual,Policy stringency,2005,3.1944444,0-6 scale
Estonia,Annual,Policy stringency,2006,3.3055556,0-6 scale
Estonia,Annual,Policy stringency,2007,3.1388888,0-6 scale
Estonia,Annual,Policy stringency,2008,3.4722223,0-6 scale
Estonia,Annual,Policy stringency,2009,3.5,0-6 scale
Estonia,Annual,Policy stringency,2010,3.5555556,0-6 scale
Estonia,Annual,Policy stringency,2011,3.0555556,0-6 scale
Estonia,Annual,Policy stringency,2012,2.5277777,0-6 scale
Estonia,Annual,Policy stringency,2013,3.6111112,0-6 scale
Estonia,Annual,Policy stringency,2014,3.7222223,0-6 scale
Estonia,Annual,Policy stringency,2015,3.7222223,0-6 scale
